TableName,MenuItemId,Label,ParentMenu,Roles,VisibilityConstraint,ActionType,Reference,Shortcut,Order,Description,Icon
all-docs-int-between,EditMenu,Edit Data,Main,Controller;Editor;Configurator,SINGLE_ROW,,,,62,Edit Menu,
all-docs-int-equals,EditMenu,Edit Data,Main,Controller;Editor;Configurator,SINGLE_ROW,,,,62,Edit Menu,
all-docs-int-grtr-than,EditMenu,Edit Data,Main,Controller;Editor;Configurator,SINGLE_ROW,,,,62,Edit Menu,
all-docs-int-less-than,EditMenu,Edit Data,Main,Controller;Editor;Configurator,SINGLE_ROW,,,,62,Edit Menu,
all-docs-multi-sel-atr,EditMenu,Edit Data,Main,Controller;Editor;Configurator,SINGLE_ROW,,,,62,Edit Menu,
all-docs-real-any,EditMenu,Edit Data,Main,Controller;Editor;Configurator,SINGLE_ROW,,,,62,Edit Menu,
all-docs-real-between,EditMenu,Edit Data,Main,Controller;Editor;Configurator,SINGLE_ROW,,,,62,Edit Menu,
all-docs-real-equals,EditMenu,Edit Data,Main,Controller;Editor;Configurator,SINGLE_ROW,,,,62,Edit Menu,
all-docs-real-greater,EditMenu,Edit Data,Main,Controller;Editor;Configurator,SINGLE_ROW,,,,62,Edit Menu,
all-docs-real-less,EditMenu,Edit Data,Main,Controller;Editor;Configurator,SINGLE_ROW,,,,62,Edit Menu,
all-docs-with-ed-perm,EditMenu,Edit Data,Main,Controller;Editor;Configurator,SINGLE_ROW,,,,62,Edit Menu,
all-documents,EditMenu,Edit Data,Main,Controller;Editor;Configurator,SINGLE_ROW,,,,62,Edit Menu,
all-doc-xrefs-by-doc,EditMenu,Edit Data,Main,Controller;Editor;Configurator,SINGLE_ROW,,,,62,Edit Menu,
all-files-by-date-any,EditMenu,Edit Data,Main,Controller;Editor;Reviewer,SINGLE_ROW,,,,62,Edit Menu,
all-files-by-dty-funct,EditMenu,Edit Data,Main,Controller;Editor;Reviewer,SINGLE_ROW,,,,62,Edit Menu,
all-files-by-file-grp,EditMenu,Edit Data,Main,Controller;Editor;Reviewer,SINGLE_ROW,,,,62,Edit Menu,
all-files-by-filename,EditMenu,Edit Data,Main,Controller;Editor;Reviewer,SINGLE_ROW,,,,62,Edit Menu,
all-files-by-fnct-list-name,EditMenu,Edit Data,Main,Controller;Editor;Reviewer,SINGLE_ROW,,,,62,Edit Menu,
all-files-by-funct-fld-name,EditMenu,Edit Data,Main,Controller;Editor;Reviewer,SINGLE_ROW,,,,62,Edit Menu,
all-files-by-funct-lst,EditMenu,Edit Data,Main,Controller;Editor;Reviewer,SINGLE_ROW,,,,62,Edit Menu,
all-files-by-ms-list,EditMenu,Edit Data,Main,Controller;Editor;Reviewer,SINGLE_ROW,,,,62,Edit Menu,
all-files-by-pple-list,EditMenu,Edit Data,Main,Controller;Editor;Reviewer,SINGLE_ROW,,,,62,Edit Menu,
all-files-by-pple-list-field-name,EditMenu,Edit Data,Main,Controller;Editor;Reviewer,SINGLE_ROW,,,,62,Edit Menu,
all-files-by-radio-btn,EditMenu,Edit Data,Main,Controller;Editor;Reviewer,SINGLE_ROW,,,,62,Edit Menu,
all-files-by-text-field-any,EditMenu,Edit Data,Main,Controller;Editor;Reviewer,SINGLE_ROW,,,,62,Edit Menu,
all-files-by-txt-field,EditMenu,Edit Data,Main,Controller;Editor;Reviewer,SINGLE_ROW,,,,62,Edit Menu,
all-files-contains,EditMenu,Edit Data,Main,Controller;Editor;Reviewer,SINGLE_ROW,,,,62,Edit Menu,
all-files-containstabl,EditMenu,Edit Data,Main,Controller;Editor;Reviewer,SINGLE_ROW,,,,62,Edit Menu,
all-files-containstabl-with-docs,EditMenu,Edit Data,Main,Controller;Editor;Reviewer,SINGLE_ROW,,,,62,Edit Menu,
all-files-contains-with-docs,EditMenu,Edit Data,Main,Controller;Editor;Reviewer,SINGLE_ROW,,,,62,Edit Menu,
all-files-date-after,EditMenu,Edit Data,Main,Controller;Editor;Reviewer,SINGLE_ROW,,,,62,Edit Menu,
all-files-date-before,EditMenu,Edit Data,Main,Controller;Editor,SINGLE_ROW,,,,62,Edit Menu,
all-files-date-between,EditMenu,Edit Data,Main,Controller;Editor,SINGLE_ROW,,,,62,Edit Menu,
all-files-date-equals,EditMenu,Edit Data,Main,Controller;Editor,SINGLE_ROW,,,,62,Edit Menu,
all-files-for-one-doc,EditMenu,Edit Data,Main,Controller;Editor,SINGLE_ROW,,,,62,Edit Menu,
all-files-freetext,EditMenu,Edit Data,Main,Controller;Editor,SINGLE_ROW,,,,62,Edit Menu,
all-files-freetexttabl,EditMenu,Edit Data,Main,Controller;Editor,SINGLE_ROW,,,,62,Edit Menu,
all-files-freetexttabl-with-docs,EditMenu,Edit Data,Main,Controller;Editor,SINGLE_ROW,,,,62,Edit Menu,
all-files-freetext-with-docs,EditMenu,Edit Data,Main,Controller;Editor,SINGLE_ROW,,,,62,Edit Menu,
all-files-int-any,EditMenu,Edit Data,Main,Controller;Editor;Reviewer,SINGLE_ROW,,,,62,Edit Menu,
all-files-int-between,EditMenu,Edit Data,Main,Controller;Editor;Reviewer,SINGLE_ROW,,,,62,Edit Menu,
all-files-int-equals,EditMenu,Edit Data,Main,Controller;Editor;Reviewer,SINGLE_ROW,,,,62,Edit Menu,
all-files-int-grtr-than,EditMenu,Edit Data,Main,Controller;Editor;Reviewer,SINGLE_ROW,,,,62,Edit Menu,
all-files-int-less-than,EditMenu,Edit Data,Main,Controller;Editor;Reviewer,SINGLE_ROW,,,,62,Edit Menu,
all-files-real-any,EditMenu,Edit Data,Main,Controller;Editor;Reviewer,SINGLE_ROW,,,,62,Edit Menu,
all-files-real-between,EditMenu,Edit Data,Main,Controller;Editor;Reviewer,SINGLE_ROW,,,,62,Edit Menu,
all-files-real-equals,EditMenu,Edit Data,Main,Controller;Editor;Reviewer,SINGLE_ROW,,,,62,Edit Menu,
all-files-real-greater,EditMenu,Edit Data,Main,Controller;Editor;Reviewer,SINGLE_ROW,,,,62,Edit Menu,
all-files-real-less,EditMenu,Edit Data,Main,Controller;Editor;Reviewer,SINGLE_ROW,,,,62,Edit Menu,
all-files-with-ed-perm,EditMenu,Edit Data,Main,Controller;Editor;Reviewer,SINGLE_ROW,,,,62,Edit Menu,
all-fl-cm-obj-ms-lnk,EditMenu,Edit Data,Main,Controller;Editor;Reviewer,SINGLE_ROW,,,,62,Edit Menu,
all-fl-cm-obj-rb-lnk,EditMenu,Edit Data,Main,Controller;Editor;Reviewer,SINGLE_ROW,,,,62,Edit Menu,
all-fls-by-co-ms-attr,EditMenu,Edit Data,Main,Controller;Editor;Reviewer,SINGLE_ROW,,,,62,Edit Menu,
all-fls-by-co-rb-attr,EditMenu,Edit Data,Main,Controller;Editor;Reviewer,SINGLE_ROW,,,,62,Edit Menu,
book-in-files,EditMenu,Edit Data,Main,Controller;Editor;Reviewer,SINGLE_ROW,,,,62,Edit Menu,
controller-documents,EditMenu,Edit Data,Main,Controller;Editor,SINGLE_ROW,,,,62,Edit Menu,
controller-files,EditMenu,Edit Data,Main,Controller;Editor,SINGLE_ROW,,,,62,Edit Menu,
doc-id-contains,EditMenu,Edit Data,Main,Controller;Editor,SINGLE_ROW,,,,62,Edit Menu,
doc-id-equals,EditMenu,Edit Data,Main,Controller;Editor,SINGLE_ROW,,,,62,Edit Menu,
docs-by-br-tree-node,EditMenu,Edit Data,Main,Controller;Editor,SINGLE_ROW,,,,62,Edit Menu,
docs-by-co-ms-attr,EditMenu,Edit Data,Main,Controller;Editor,SINGLE_ROW,,,,62,Edit Menu,
docs-by-contr-doc-grp,EditMenu,Edit Data,Main,Controller;Editor,SINGLE_ROW,,,,62,Edit Menu,
docs-by-co-rb-attr,EditMenu,Edit Data,Main,Controller;Editor,SINGLE_ROW,,,,62,Edit Menu,
docs-by-doc-xref,EditMenu,Edit Data,Main,Controller;Editor,SINGLE_ROW,,,,62,Edit Menu,
docs-by-duty-function,EditMenu,Edit Data,Main,Controller;Editor,SINGLE_ROW,,,,62,Edit Menu,
docs-by-file,EditMenu,Edit Data,Main,Controller;Editor,SINGLE_ROW,,,,62,Edit Menu,
docs-by-fnct-list-name,EditMenu,Edit Data,Main,Controller;Editor,SINGLE_ROW,,,,62,Edit Menu,
docs-by-funct-fld-name,EditMenu,Edit Data,Main,Controller;Editor,SINGLE_ROW,,,,62,Edit Menu,
docs-by-function-list,EditMenu,Edit Data,Main,Controller;Editor,SINGLE_ROW,,,,62,Edit Menu,
docs-by-people-list,EditMenu,Edit Data,Main,Controller;Editor,SINGLE_ROW,,,,62,Edit Menu,
docs-by-ppl-list-name,EditMenu,Edit Data,Main,Controller;Editor,SINGLE_ROW,,,,62,Edit Menu,
docs-by-radio-button,EditMenu,Edit Data,Main,Controller;Editor,SINGLE_ROW,,,,62,Edit Menu,
docs-by-tag,EditMenu,Edit Data,Main,Controller;Editor,SINGLE_ROW,,,,62,Edit Menu,
docs-by-text-field,EditMenu,Edit Data,Main,Controller;Editor,SINGLE_ROW,,,,62,Edit Menu,
docs-by-trans-group,EditMenu,Edit Data,Main,Controller;Editor,SINGLE_ROW,,,,62,Edit Menu,
docs-date-after,EditMenu,Edit Data,Main,Controller;Editor,SINGLE_ROW,,,,62,Edit Menu,
docs-date-before,EditMenu,Edit Data,Main,Controller;Editor,SINGLE_ROW,,,,62,Edit Menu,
docs-date-between,EditMenu,Edit Data,Main,Controller;Editor,SINGLE_ROW,,,,62,Edit Menu,
docs-date-equals,EditMenu,Edit Data,Main,Controller;Editor,SINGLE_ROW,,,,62,Edit Menu,
docs-date-expired,EditMenu,Edit Data,Main,Controller;Editor,SINGLE_ROW,,,,62,Edit Menu,
docs-int-between,EditMenu,Edit Data,Main,Controller;Editor,SINGLE_ROW,,,,62,Edit Menu,
docs-int-equals,EditMenu,Edit Data,Main,Controller;Editor,SINGLE_ROW,,,,62,Edit Menu,
docs-int-greater-than,EditMenu,Edit Data,Main,Controller;Editor,SINGLE_ROW,,,,62,Edit Menu,
docs-int-less-than,EditMenu,Edit Data,Main,Controller;Editor,SINGLE_ROW,,,,62,Edit Menu,
docs-multi-sel-attr,EditMenu,Edit Data,Main,Controller;Editor,SINGLE_ROW,,,,62,Edit Menu,
docs-real-between,EditMenu,Edit Data,Main,Controller;Editor,SINGLE_ROW,,,,62,Edit Menu,
docs-real-equals,EditMenu,Edit Data,Main,Controller;Editor,SINGLE_ROW,,,,62,Edit Menu,
docs-real-greater-than,EditMenu,Edit Data,Main,Controller;Editor,SINGLE_ROW,,,,62,Edit Menu,
docs-real-less-than,EditMenu,Edit Data,Main,Controller;Editor,SINGLE_ROW,,,,62,Edit Menu,
files-by-co-ms-attr,EditMenu,Edit Data,Main,Controller;Editor,SINGLE_ROW,,,,62,Edit Menu,
files-by-contr-file-grp,EditMenu,Edit Data,Main,Controller;Editor,SINGLE_ROW,,,,62,Edit Menu,
files-by-co-rb-attr,EditMenu,Edit Data,Main,Controller;Editor,SINGLE_ROW,,,,62,Edit Menu,
files-by-doc-by-radiob,EditMenu,Edit Data,Main,Controller;Editor,SINGLE_ROW,,,,62,Edit Menu,
files-by-duty-function,EditMenu,Edit Data,Main,Controller;Editor,SINGLE_ROW,,,,62,Edit Menu,
files-by-filename,EditMenu,Edit Data,Main,Controller;Editor;Reviewer,SINGLE_ROW,,,,62,Edit Menu,
files-by-filter-group,EditMenu,Edit Data,Main,Controller;Editor,SINGLE_ROW,,,,62,Edit Menu,
files-by-fnct-fld-name,EditMenu,Edit Data,Main,Controller;Editor,SINGLE_ROW,,,,62,Edit Menu,
files-by-fnct-list-name,EditMenu,Edit Data,Main,Controller;Editor,SINGLE_ROW,,,,62,Edit Menu,
files-by-function-list,EditMenu,Edit Data,Main,Controller;Editor,SINGLE_ROW,,,,62,Edit Menu,
files-by-ms-list,EditMenu,Edit Data,Main,Controller;Editor,SINGLE_ROW,,,,62,Edit Menu,
files-by-people-list,EditMenu,Edit Data,Main,Controller;Editor,SINGLE_ROW,,,,62,Edit Menu,
files-by-people-list-field-name,EditMenu,Edit Data,Main,Controller;Editor,SINGLE_ROW,,,,62,Edit Menu,
files-by-radio-button,EditMenu,Edit Data,Main,Controller;Editor,SINGLE_ROW,,,,62,Edit Menu,
files-by-text-field,EditMenu,Edit Data,Main,Controller;Editor,SINGLE_ROW,,,,62,Edit Menu,
files-by-trans-group,EditMenu,Edit Data,Main,Controller;Editor,SINGLE_ROW,,,,62,Edit Menu,
files-contains,EditMenu,Edit Data,Main,Controller;Editor,SINGLE_ROW,,,,62,Edit Menu,
files-containstable,EditMenu,Edit Data,Main,Controller;Editor,SINGLE_ROW,,,,62,Edit Menu,
files-containstable-with-docs,EditMenu,Edit Data,Main,Controller;Editor,SINGLE_ROW,,,,62,Edit Menu,
files-contains-with-docs,EditMenu,Edit Data,Main,Controller;Editor,SINGLE_ROW,,,,62,Edit Menu,
files-date-after,EditMenu,Edit Data,Main,Controller;Editor,SINGLE_ROW,,,,62,Edit Menu,
files-date-before,EditMenu,Edit Data,Main,Controller;Editor,SINGLE_ROW,,,,62,Edit Menu,
files-date-between,EditMenu,Edit Data,Main,Controller;Editor,SINGLE_ROW,,,,62,Edit Menu,
files-date-equals,EditMenu,Edit Data,Main,Controller;Editor,SINGLE_ROW,,,,62,Edit Menu,
files-for-one-document,EditMenu,Edit Data,Main,Controller;Editor,SINGLE_ROW,,,,62,Edit Menu,
files-freetext,EditMenu,Edit Data,Main,Controller;Editor,SINGLE_ROW,,,,62,Edit Menu,
files-freetexttable,EditMenu,Edit Data,Main,Controller;Editor,SINGLE_ROW,,,,62,Edit Menu,
files-freetexttable-with-docs,EditMenu,Edit Data,Main,Controller;Editor,SINGLE_ROW,,,,62,Edit Menu,
files-freetext-with-docs,EditMenu,Edit Data,Main,Controller;Editor,SINGLE_ROW,,,,62,Edit Menu,
files-int-between,EditMenu,Edit Data,Main,Controller;Editor,SINGLE_ROW,,,,62,Edit Menu,
files-int-equals,EditMenu,Edit Data,Main,Controller;Editor,SINGLE_ROW,,,,62,Edit Menu,
files-int-greater-than,EditMenu,Edit Data,Main,Controller;Editor,SINGLE_ROW,,,,62,Edit Menu,
files-int-less-than,EditMenu,Edit Data,Main,Controller;Editor,SINGLE_ROW,,,,62,Edit Menu,
files-real-between,EditMenu,Edit Data,Main,Controller;Editor,SINGLE_ROW,,,,62,Edit Menu,
files-real-equals,EditMenu,Edit Data,Main,Controller;Editor,SINGLE_ROW,,,,62,Edit Menu,
files-real-greater,EditMenu,Edit Data,Main,Controller;Editor,SINGLE_ROW,,,,62,Edit Menu,
files-real-less-than,EditMenu,Edit Data,Main,Controller;Editor,SINGLE_ROW,,,,62,Edit Menu,
filter-group,EditMenu,Edit Data,Main,Configurator,SINGLE_ROW,,,,62,Edit Menu,
fl-cm-obj-ms-lnk-by-fl,EditMenu,Edit Data,Main,Configurator,SINGLE_ROW,,,,62,Edit Menu,
fl-cm-obj-rb-lnk-by-fl,EditMenu,Edit Data,Main,Configurator,SINGLE_ROW,,,,62,Edit Menu,
f-list-by-doc-group,EditMenu,Edit Data,Main,Controller,SINGLE_ROW,,,,62,Edit Menu,
fnct-lists-by-function,EditMenu,Edit Data,Main,Controller,SINGLE_ROW,,,,62,Edit Menu,
form-group,EditMenu,Edit Data,Main,Configurator,SINGLE_ROW,,,,62,Edit Menu,
function-lists-by-doc,EditMenu,Edit Data,Main,Configurator;Controller,SINGLE_ROW,,,,62,Edit Menu,
function-lists-by-file,EditMenu,Edit Data,Main,Configurator;Controller,SINGLE_ROW,,,,62,Edit Menu,
function-lists-for-connected-user,EditMenu,Edit Data,Main,Configurator;Controller,SINGLE_ROW,,,,62,Edit Menu,
functions-by-doc,EditMenu,Edit Data,Main,Configurator;Controller,SINGLE_ROW,,,,62,Edit Menu,
functions-by-file,EditMenu,Edit Data,Main,Configurator;Controller,SINGLE_ROW,,,,62,Edit Menu,
functions-by-fnct-list,EditMenu,Edit Data,Main,Controller,SINGLE_ROW,,,,62,Edit Menu,
general-field-names,EditMenu,Edit Data,Main,Configurator,SINGLE_ROW,,,,62,Edit Menu,
list-all-files,EditMenu,Edit Data,Main,Controller;Editor,SINGLE_ROW,,,,62,Edit Menu,
people-lists-by-doc,EditMenu,Edit Data,Main,Controller,SINGLE_ROW,,,,62,Edit Menu,
people-lists-by-file,EditMenu,Edit Data,Main,Controller,SINGLE_ROW,,,,62,Edit Menu,
people-lists-by-person,EditMenu,Edit Data,Main,Controller,SINGLE_ROW,,,,62,Edit Menu,
people-lists-for-connected-user,EditMenu,Edit Data,Main,Controller,SINGLE_ROW,,,,62,Edit Menu,
p-list-by-doc-group,EditMenu,Edit Data,Main,Controller,SINGLE_ROW,,,,62,Edit Menu,
recent-documents,EditMenu,Edit Data,Main,Controller;Editor,SINGLE_ROW,,,,62,Edit Menu,
recent-files,EditMenu,Edit Data,Main,Controller;Editor,SINGLE_ROW,,,,62,Edit Menu,
sel-one-file-data,EditMenu,Edit Data,Main,Controller;Editor,SINGLE_ROW,,,,62,Edit Menu,
tag-br-tr-perm-flists,EditMenu,Edit Data,Main,Controller;Reader,SINGLE_ROW,,,,62,Edit Menu,
tag-br-tr-perm-plists,EditMenu,Edit Data,Main,Controller;Reader,SINGLE_ROW,,,,62,Edit Menu,
tag-get-ancestors,EditMenu,Edit Data,Main,Controller;Reader;Editor,SINGLE_ROW,,,,62,Edit Menu,
tag-get-descendants,EditMenu,Edit Data,Main,Controller;Reader;Editor,SINGLE_ROW,,,,62,Edit Menu,
tag-get-root,EditMenu,Edit Data,Main,Controller;Reader;Editor,SINGLE_ROW,,,,62,Edit Menu,
tag-group-perm-flists,EditMenu,Edit Data,Main,Controller;Reader;Editor,SINGLE_ROW,,,,62,Edit Menu,
tag-group-perm-plists,EditMenu,Edit Data,Main,Controller;Reader;Editor,SINGLE_ROW,,,,62,Edit Menu,
tags-by-doc,EditMenu,Edit Data,Main,Controller;Reader;Editor,SINGLE_ROW,,,,62,Edit Menu,
tags-by-string,EditMenu,Edit Data,Main,Controller;Reader;Editor,SINGLE_ROW,,,,62,Edit Menu,
tags-by-tag-group,EditMenu,Edit Data,Main,Controller;Reader;Editor,SINGLE_ROW,,,,62,Edit Menu,
tags-with-ed-perm,EditMenu,Edit Data,Main,Controller;Reader;Editor,SINGLE_ROW,,,,62,Edit Menu,
tag-tree-by-tree-id,EditMenu,Edit Data,Main,Controller;Reader;Editor,SINGLE_ROW,,,,62,Edit Menu,
tag-tree-perm-flists,EditMenu,Edit Data,Main,Controller;Reader;Editor,SINGLE_ROW,,,,62,Edit Menu,
tag-tree-perm-plists,EditMenu,Edit Data,Main,Controller;Reader;Editor,SINGLE_ROW,,,,62,Edit Menu,
tag-trees-with-ed-perm,EditMenu,Edit Data,Main,Controller;Reader;Editor,SINGLE_ROW,,,,62,Edit Menu,
tree-node,EditMenu,Edit Data,Main,Controller;Reader;Editor,SINGLE_ROW,,,,62,Edit Menu,
trees-by-tag,EditMenu,Edit Data,Main,Controller;Reader;Editor,SINGLE_ROW,,,,62,Edit Menu,
wf-funct-files-by-step,EditMenu,Edit Data,Main,Controller;Editor,SINGLE_ROW,,,,62,Edit Menu,
wf-funct-output-files,EditMenu,Edit Data,Main,Controller;Editor,SINGLE_ROW,,,,62,Edit Menu,
wf-input-files-by-step,EditMenu,Edit Data,Main,Controller;Editor,SINGLE_ROW,,,,62,Edit Menu,
wf-input-step-files,EditMenu,Edit Data,Main,Controller;Editor,SINGLE_ROW,,,,62,Edit Menu,
wf-inst-def-by-doc,EditMenu,Edit Data,Main,Controller,SINGLE_ROW,,,,62,Edit Menu,
wf-people-files-by-step,EditMenu,Edit Data,Main,Controller;Editor,SINGLE_ROW,,,,62,Edit Menu,
wf-people-output-files,EditMenu,Edit Data,Main,Controller;Editor;Configurator,SINGLE_ROW,,,,62,Edit Menu,
wf-step-duty-functs,EditMenu,Edit Data,Main,Controller;Editor;Configurator;Reviewer,SINGLE_ROW,,,,62,Edit Menu,
wf-steps-by-model-name,EditMenu,Edit Data,Main,Controller;Editor;Configurator;Reviewer,SINGLE_ROW,,,,62,Edit Menu,
wf-steps-by-person,EditMenu,Edit Data,Main,Controller;Editor;Configurator;Reviewer,SINGLE_ROW,,,,62,Edit Menu,
all-doc-id-contains,EditDocData,Edit Document Data,EditMenu,Controller;Editor,SINGLE_ROW,CUSTOM,edit-doc-file-data,,1,Edit the metadata for a selected document ID.,
all-docs-by-br-tr-node,EditDocData,Edit Document Data,EditMenu,Controller;Editor,SINGLE_ROW,CUSTOM,edit-doc-file-data,,1,Edit the metadata for a selected document ID.,
all-docs-by-co-ms-attr,EditDocData,Edit Document Data,EditMenu,Controller;Editor,SINGLE_ROW,CUSTOM,edit-doc-file-data,,1,Edit the metadata for a selected document ID.,
all-docs-by-co-rb-attr,EditDocData,Edit Document Data,EditMenu,Controller;Editor,SINGLE_ROW,CUSTOM,edit-doc-file-data,,1,Edit the metadata for a selected document ID.,
all-docs-by-date-any,EditDocData,Edit Document Data,EditMenu,Controller;Editor,SINGLE_ROW,CUSTOM,edit-doc-file-data,,1,Edit the metadata for a selected document ID.,
all-docs-by-doc-group,EditDocData,Edit Document Data,EditMenu,Controller;Editor,SINGLE_ROW,CUSTOM,edit-doc-file-data,,1,Edit the metadata for a selected document ID.,
all-docs-by-dty-funct,EditDocData,Edit Document Data,EditMenu,Controller;Editor,SINGLE_ROW,CUSTOM,edit-doc-file-data,,1,Edit the metadata for a selected document ID.,
all-docs-by-file,EditDocData,Edit Document Data,EditMenu,Controller;Editor,SINGLE_ROW,CUSTOM,edit-doc-file-data,,1,Edit the metadata for a selected document ID.,
all-docs-by-funct-lst,EditDocData,Edit Document Data,EditMenu,Controller;Editor,SINGLE_ROW,CUSTOM,edit-doc-file-data,,1,Edit the metadata for a selected document ID.,
all-docs-by-people-lst,EditDocData,Edit Document Data,EditMenu,Controller;Editor,SINGLE_ROW,CUSTOM,edit-doc-file-data,,1,Edit the metadata for a selected document ID.,
all-docs-by-radio-btn,EditDocData,Edit Document Data,EditMenu,Controller;Editor,SINGLE_ROW,CUSTOM,edit-doc-file-data,,1,Edit the metadata for a selected document ID.,
all-docs-by-text-field,EditDocData,Edit Document Data,EditMenu,Controller;Editor,SINGLE_ROW,CUSTOM,edit-doc-file-data,,1,Edit the metadata for a selected document ID.,
all-docs-by-text-field-any,EditDocData,Edit Document Data,EditMenu,Controller;Editor,SINGLE_ROW,CUSTOM,edit-doc-file-data,,1,Edit the metadata for a selected document ID.,
all-docs-date-after,EditDocData,Edit Document Data,EditMenu,Controller;Editor,SINGLE_ROW,CUSTOM,edit-doc-file-data,,1,Edit the metadata for a selected document ID.,
all-docs-date-before,EditDocData,Edit Document Data,EditMenu,Controller;Editor,SINGLE_ROW,CUSTOM,edit-doc-file-data,,1,Edit the metadata for a selected document ID.,
all-docs-date-between,EditDocData,Edit Document Data,EditMenu,Controller;Editor,SINGLE_ROW,CUSTOM,edit-doc-file-data,,1,Edit the metadata for a selected document ID.,
all-docs-date-equals,EditDocData,Edit Document Data,EditMenu,Controller;Editor,SINGLE_ROW,CUSTOM,edit-doc-file-data,,1,Edit the metadata for a selected document ID.,
all-docs-int-any,EditDocData,Edit Document Data,EditMenu,Controller;Editor,SINGLE_ROW,CUSTOM,edit-doc-file-data,,1,Edit the metadata for a selected document ID.,
all-docs-int-between,EditDocData,Edit Document Data,EditMenu,Controller;Editor,SINGLE_ROW,CUSTOM,edit-doc-file-data,,1,Edit the metadata for a selected document ID.,
all-docs-int-equals,EditDocData,Edit Document Data,EditMenu,Controller;Editor,SINGLE_ROW,CUSTOM,edit-doc-file-data,,1,Edit the metadata for a selected document ID.,
all-docs-int-grtr-than,EditDocData,Edit Document Data,EditMenu,Controller;Editor,SINGLE_ROW,CUSTOM,edit-doc-file-data,,1,Edit the metadata for a selected document ID.,
all-docs-int-less-than,EditDocData,Edit Document Data,EditMenu,Controller;Editor,SINGLE_ROW,CUSTOM,edit-doc-file-data,,1,Edit the metadata for a selected document ID.,
all-docs-multi-sel-atr,EditDocData,Edit Document Data,EditMenu,Controller;Editor,SINGLE_ROW,CUSTOM,edit-doc-file-data,,1,Edit the metadata for a selected document ID.,
all-docs-real-any,EditDocData,Edit Document Data,EditMenu,Controller;Editor,SINGLE_ROW,CUSTOM,edit-doc-file-data,,1,Edit the metadata for a selected document ID.,
all-docs-real-between,EditDocData,Edit Document Data,EditMenu,Controller;Editor,SINGLE_ROW,CUSTOM,edit-doc-file-data,,1,Edit the metadata for a selected document ID.,
all-docs-real-equals,EditDocData,Edit Document Data,EditMenu,Controller;Editor,SINGLE_ROW,CUSTOM,edit-doc-file-data,,1,Edit the metadata for a selected document ID.,
all-docs-real-greater,EditDocData,Edit Document Data,EditMenu,Controller;Editor,SINGLE_ROW,CUSTOM,edit-doc-file-data,,1,Edit the metadata for a selected document ID.,
all-docs-real-less,EditDocData,Edit Document Data,EditMenu,Controller;Editor,SINGLE_ROW,CUSTOM,edit-doc-file-data,,1,Edit the metadata for a selected document ID.,
all-docs-with-ed-perm,EditDocData,Edit Document Data,EditMenu,Controller;Editor,SINGLE_ROW,CUSTOM,edit-doc-file-data,,1,Edit the metadata for a selected document ID.,
all-documents,EditDocData,Edit Document Data,EditMenu,Controller;Editor,SINGLE_ROW,CUSTOM,edit-doc-file-data,,1,Edit the metadata for a selected document ID.,
all-doc-xrefs-by-doc,EditDocData,Edit Document Data,EditMenu,Controller;Editor,SINGLE_ROW,CUSTOM,edit-doc-file-data,,1,Edit the metadata for a selected document ID.,
controller-documents,EditDocData,Edit Document Data,EditMenu,Controller;Editor,SINGLE_ROW,CUSTOM,edit-doc-file-data,,1,Edit the metadata for a selected document ID.,
doc-id-contains,EditDocData,Edit Document Data,EditMenu,Controller;Editor,SINGLE_ROW,CUSTOM,edit-doc-file-data,,1,Edit the metadata for a selected document ID.,
doc-id-equals,EditDocData,Edit Document Data,EditMenu,Controller;Editor,SINGLE_ROW,CUSTOM,edit-doc-file-data,,1,Edit the metadata for a selected document ID.,
docs-by-br-tree-node,EditDocData,Edit Document Data,EditMenu,Controller;Editor,SINGLE_ROW,CUSTOM,edit-doc-file-data,,1,Edit the metadata for a selected document ID.,
docs-by-co-ms-attr,EditDocData,Edit Document Data,EditMenu,Controller;Editor,SINGLE_ROW,CUSTOM,edit-doc-file-data,,1,Edit the metadata for a selected document ID.,
docs-by-contr-doc-grp,EditDocData,Edit Document Data,EditMenu,Controller;Editor,SINGLE_ROW,CUSTOM,edit-doc-file-data,,1,Edit the metadata for a selected document ID.,
docs-by-co-rb-attr,EditDocData,Edit Document Data,EditMenu,Controller;Editor,SINGLE_ROW,CUSTOM,edit-doc-file-data,,1,Edit the metadata for a selected document ID.,
docs-by-doc-xref,EditDocData,Edit Document Data,EditMenu,Controller;Editor,SINGLE_ROW,CUSTOM,edit-doc-file-data,,1,Edit the metadata for a selected document ID.,
docs-by-duty-function,EditDocData,Edit Document Data,EditMenu,Controller;Editor,SINGLE_ROW,CUSTOM,edit-doc-file-data,,1,Edit the metadata for a selected document ID.,
docs-by-file,EditDocData,Edit Document Data,EditMenu,Controller;Editor,SINGLE_ROW,CUSTOM,edit-doc-file-data,,1,Edit the metadata for a selected document ID.,
docs-by-fnct-list-name,EditDocData,Edit Document Data,EditMenu,Controller;Editor,SINGLE_ROW,CUSTOM,edit-doc-file-data,,1,Edit the metadata for a selected document ID.,
docs-by-funct-fld-name,EditDocData,Edit Document Data,EditMenu,Controller;Editor,SINGLE_ROW,CUSTOM,edit-doc-file-data,,1,Edit the metadata for a selected document ID.,
docs-by-function-list,EditDocData,Edit Document Data,EditMenu,Controller;Editor,SINGLE_ROW,CUSTOM,edit-doc-file-data,,1,Edit the metadata for a selected document ID.,
