RouteId,StoredProcedure,RouteUrl,ApiEndpoint,InputParameters,OutputParameters,Description,EntityDisplayName,ConfirmationMessage,ResultsTitle,IdColumnName
rid-ins-filter-group,configuring.usp_INS_filter_group,filter-group/create,filter-group/create,mnemonic;attributeName;description;listPosition,transactionMessage;transactionStatus;newRecordId,Creates a new filter group.,,,,
rid-del-filter-group,configuring.usp_DEL_filter_group,filter-group/delete,filter-group/delete,filterGroupId,transactionMessage;transactionStatus,Deletes a filter group.,,,,
rid-upd-filter-group-posn,configuring.usp_UPD_filter_group_posn,filter-group/position/update,filter-group/position/update,filterGroupId;listPosition,transactionMessage;transactionStatus,Updates the list position of a filter group.,,,,
rid-upd-filter-group-text,configuring.usp_UPD_filter_group_text,filter-group/text/update,filter-group/text/update,filterGroupId;mnemonic;attributeName;description,transactionMessage;transactionStatus,Updates the mnemonic name and description of a filter group.,,,,
rid-del-any-form-id,configuring.usp_DEL_any_form_id,form/delete,form/delete,formId,transactionMessage;transactionStatus,Deletes any form ID record regardless of ownership. Is owned by the configuring schema.,,,,
rid-ins-fm-dc-c-ob-ms-def,controlling.usp_INS_fm_dc_c_ob_ms_def,form/doc/common-object/multi-select/default/create,form/doc/common-object/multi-select/default/create,formId;commonObjectListId;commonObjectId,transactionMessage;transactionStatus,Creates a default record for a form document common object.,,,,
rid-del-fm-dc-c-ob-ms-def,controlling.usp_DEL_fm_dc_c_ob_ms_def,form/doc/common-object/multi-select/default/delete,form/doc/common-object/multi-select/default/delete,formId;commonObjectListId;commonObjectId,transactionMessage;transactionStatus,Deletes a default record for a form document common object.,,,,
rid-upd-fm-dc-c-ob-ms-def,controlling.usp_UPD_fm_dc_c_ob_ms_def,form/doc/common-object/multi-select/default/update,form/doc/common-object/multi-select/default/update,formId;commonObjectListId;commonObjectId;newCommonObjectId,transactionMessage;transactionStatus,Updates a form document common object multi-select default.,,,,
rid-ins-fm-dc-c-ob-ms-lnk,controlling.usp_INS_fm_dc_c_ob_ms_lnk,form/doc/common-object/multi-select/link/create,form/doc/common-object/multi-select/link/create,formId;commonObjectListId;isMandatory;fieldLength;formPosition;attribute1;attribute2;attribute3,transactionMessage;transactionStatus,Creates a form to document common object multi-select link.,,,,
rid-del-fm-dc-c-ob-ms-lnk,controlling.usp_DEL_fm_dc_c_ob_ms_lnk,form/doc/common-object/multi-select/link/delete,form/doc/common-object/multi-select/link/delete,formId;commonObjectListId,transactionMessage;transactionStatus,Deletes a form to document common object multi-select link.,,,,
rid-upd-fm-dc-c-ob-ms-lnk,controlling.usp_UPD_fm_dc_c_ob_ms_lnk,form/doc/common-object/multi-select/link/update,form/doc/common-object/multi-select/link/update,formId;commonObjectListId;isMandatory;fieldLength;formPosition;attribute1;attribute2;attribute3,transactionMessage;transactionStatus,Updates a form to document common object multi-select link.,,,,
rid-ins-fm-dc-c-ob-rb-lnk,controlling.usp_INS_fm_dc_c_ob_rb_lnk,form/doc/common-object/radio-button/link/create,form/doc/common-object/radio-button/link/create,formId;commonObjectListId;isMandatory;fieldLength;formPosition;attribute1;attribute2;attribute3;defCommonObjId,transactionMessage;transactionStatus,Inserts a form to document common object radio button link.,,,,
rid-del-fm-dc-c-ob-rb-lnk,controlling.usp_DEL_fm_dc_c_ob_rb_lnk,form/doc/common-object/radio-button/link/delete,form/doc/common-object/radio-button/link/delete,formId;commonObjectListId,transactionMessage;transactionStatus,Deletes a form to document common object radio button link.,,,,
rid-upd-fm-dc-c-ob-rb-lnk,controlling.usp_UPD_fm_dc_c_ob_rb_lnk,form/doc/common-object/radio-button/link/update,form/doc/common-object/radio-button/link/update,formId;commonObjectListId;isMandatory;fieldLength;formPosition;attribute1;attribute2;attribute3;defCommonObjId,transactionMessage;transactionStatus,Updates a form to document common object radio button link.,,,,
rid-del-frm-doc-free-txt-link,controlling.usp_DEL_frm_doc_free_txt_link,form/doc/free-text/link/link/delete,form/doc/free-text/link/link/delete,formId;docTextNameId,transactionMessage;transactionStatus,Deletes a form to document free text name field link.,,,,
rid-del-form-doc-created-link,controlling.usp_DEL_form_doc_created_link,form/doc-created/delete,form/doc-created/delete,formId,transactionMessage;transactionStatus,Deletes a link between a form and the document created date field.,,,,
rid-ins-form-doc-created-link,controlling.usp_INS_form_doc_created_link,form/doc-created/link,form/doc-created/create,formId;fieldLength;formPosition;attribute1;attribute2;attribute3,transactionMessage;transactionStatus,Creates a link between a form and the document created date field.,,,,
rid-upd-form-doc-created-link,controlling.usp_UPD_form_doc_created_link,form/doc-created/update,form/doc-created/update,formId;fieldLength;formPosition;attribute1;attribute2;attribute3,transactionMessage;transactionStatus,Updates a link between a form and the document created date field.,,,,
rid-ins-fm-doc-crtd-by-id-link,controlling.usp_INS_fm_doc_crtd_by_id_link,form/document/created-by-id/link/create,fm-doc-crtd-by-id-link/create,formId;fieldLength;formPosition;attribute1;attribute2;attribute3,transactionMessage;transactionStatus,Inserts a form to document created-by-id field link.,,,,
rid-del-fm-doc-crtd-by-id-link,controlling.usp_DEL_fm_doc_crtd_by_id_link,form/document/created-by-id/link/delete,del-fm-doc-crtd-by-id-link/delete,formId,transactionMessage;transactionStatus,Deletes a form to document created-by-id field link.,,,,
rid-upd-fm-doc-crtd-by-id-link,controlling.usp_UPD_fm_doc_crtd_by_id_link,form/document/created-by-id/link/update,upd-fm-doc-crtd-by-id-link/update,formId;fieldLength;formPosition;attribute1;attribute2;attribute3,transactionMessage;transactionStatus,Updates a form to document created-by-id field link.,,,,
rid-ins-fm-doc-crtd-by-nm-link,controlling.usp_INS_fm_doc_crtd_by_nm_link,form/document/created-by-name/link/create,fm-doc-crtd-by-nm-link/create,formId;fieldLength;formPosition;attribute1;attribute2;attribute3,transactionMessage;transactionStatus,Inserts a form to document created-by-name field link.,,,,
rid-del-fm-doc-crtd-by-nm-link,controlling.usp_DEL_fm_doc_crtd_by_nm_link,form/document/created-by-name/link/delete,del-fm-doc-crtd-by-nm-link/delete,formId,transactionMessage;transactionStatus,Deletes a form to document created-by-name field link.,,,,
rid-upd-fm-doc-crtd-by-nm-link,controlling.usp_UPD_fm_doc_crtd_by_nm_link,form/document/created-by-name/link/update,upd-fm-doc-crtd-by-nm-link/update,formId;fieldLength;formPosition;attribute1;attribute2;attribute3,transactionMessage;transactionStatus,Updates a form to document created-by-name field link.,,,,
rid-upd-form-doc-date-link,controlling.usp_UPD_form_doc_date_link,form/document/date/link,form/document/date/link/update,formId;docDateNameId;isMandatory;fieldLength;formPosition;attribute1;attribute2;attribute3,transactionMessage;transactionStatus,Updates the attributes of a form to document date field link.,,,,
rid-ins-form-doc-date-link,controlling.usp_INS_form_doc_date_link,form/document/date/link/create,form/document/date/link/create,formId;docDateNameId;isMandatory;fieldLength;formPosition;attribute1;attribute2;attribute3,transactionMessage;transactionStatus,Inserts a form to document date name field link.,,,,
rid-del-form-doc-date-link,controlling.usp_DEL_form_doc_date_link,form/document/date/link/delete,form/document/date/link/delete,formId;docDateNameId,transactionMessage;transactionStatus,Deletes a form to document date name field link.,,,,
rid-upd-frm-doc-funct-links,controlling.usp_UPD_frm_doc_funct_links,form/document/duty-function/link,form/document/duty-function/link/update,formId;generalFieldNameId;isMandatory;fieldLength;formPosition;attribute1;attribute2;attribute3,transactionMessage;transactionStatus,Updates a form to document function list link.,,,,
rid-ins-frm-doc-funct-links,controlling.usp_INS_frm_doc_funct_links,form/document/duty-function/link/create,form/document/duty-function/link/create,formId;generalFieldNameId;isMandatory;fieldLength;formPosition;attribute1;attribute2;attribute3,transactionMessage;transactionStatus,Inserts a form to document duty function link.,,,,
rid-del-frm-doc-funct-links,controlling.usp_DEL_frm_doc_funct_links,form/document/duty-function/link/delete,form/document/duty-function/link/delete,formId;generalFieldNameId,transactionMessage;transactionStatus,Deletes a form to document duty function link.,,,,
rid-ins-fm-doc-funct-lst-links,controlling.usp_INS_fm_doc_funct_lst_links,form/document/duty-function/list/link/create,form/document/duty-function/list/link/create,formId;isMandatory;fieldLength;formPosition;attribute1;attribute2;attribute3,transactionMessage;transactionStatus,Inserts a form to document duty function list link.,,,,
rid-del-fm-doc-funct-lst-links,controlling.usp_DEL_fm_doc_funct_lst_links,form/document/duty-function/list/link/delete,form/document/duty-function/list/link/delete,formId,transactionMessage;transactionStatus,Deletes a form to document duty function link.,,,,
rid-upd-form-doc-free-text-lnk,controlling.usp_UPD_form_doc_free_text_lnk,form/document/free-text/link,form/document/free-text/link/update,formId;docTextNameId;isMandatory;fieldLength;formPosition;attribute1;attribute2;attribute3,transactionMessage;transactionStatus,Updates the attributes of a form to document free text link.,,,,
rid-ins-form-doc-free-text-lnk,controlling.usp_INS_form_doc_free_text_lnk,form/document/free-text/link/create,form/document/free-text/link/create,formId;docTextNameId;isMandatory;fieldLength;formPosition;attribute1;attribute2;attribute3,transactionMessage;transactionStatus,Inserts a form to document free text name field link.,,,,
rid-upd-fm-doc-funct-lst-links,controlling.usp_UPD_fm_doc_funct_lst_links,form/document/function-list/link/update,form/document/function-list/link/update,formId;generalFieldNameId;isMandatory;fieldLength;formPosition;attribute1;attribute2;attribute3,transactionMessage;transactionStatus,Updates a form to document function list link.,,,,
rid-upd-form-doc-int-lnk,controlling.usp_UPD_form_doc_int_lnk,form/document/integer/link,form/document/integer/link/update,formId;docIntNameId;isMandatory;fieldLength;formPosition;attribute1;attribute2;attribute3,transactionMessage;transactionStatus,Updates a form to document integer field link.,,,,
rid-ins-form-doc-int-lnk,controlling.usp_INS_form_doc_int_lnk,form/document/integer/link/create,form/document/integer/link/create,formId;docIntNameId;isMandatory;fieldLength;formPosition;attribute1;attribute2;attribute3,transactionMessage;transactionStatus,Inserts a form to document integer field link.,,,,
rid-del-form-doc-int-link,controlling.usp_DEL_form_doc_int_link,form/document/integer/link/delete,form/document/integer/link/delete,formId;docIntNameId,transactionMessage;transactionStatus,Deletes a form to document integer field link.,,,,
rid-upd-form-doc-lock-link,controlling.usp_UPD_form_doc_lock_link,form/document/lock/link,form/document/lock/link/update,formId;isMandatory;fieldLength;formPosition;attribute1;attribute2;attribute3,transactionMessage;transactionStatus,Updates a link between a form and a document lock status field.,,,,
rid-ins-form-doc-lock-link,controlling.usp_INS_form_doc_lock_link,form/document/lock/link/create,form/document/lock/link/create,formId;isMandatory;fieldLength;formPosition;attribute1;attribute2;attribute3,transactionMessage;transactionStatus,Inserts a form to document lock status link.,,,,
rid-del-form-doc-lock-link,controlling.usp_DEL_form_doc_lock_link,form/document/lock/link/delete,form/document/lock/link/delete,formId,transactionMessage;transactionStatus,Deletes a form to document lock status field link.,,,,
rid-upd-form-doc-multi-sel-def,controlling.usp_UPD_form_doc_multi_sel_def,form/document/multi-select/default,form/document/multi-select/default/update,formId;docMultiSelectListId;docMultiSelectAttributeId;newdocMultiSelectAttributeId,transactionMessage;transactionStatus,Updates a form document multi-select default.,,,,
rid-ins-form-doc-multi-sel-def,controlling.usp_INS_form_doc_multi_sel_def,form/document/multi-select/default/create,form/document/multi-select/default/create,formId;docMultiSelectListId;docMultiSelectAttributeId,transactionMessage;transactionStatus,Creates a default record for a form document multi-select object.,,,,
rid-del-form-doc-multi-sel-def,controlling.usp_DEL_form_doc_multi_sel_def,form/document/multi-select/default/delete,form/document/multi-select/default/delete,formId;docMultiSelectListId;docMultiSelectAttributeId,transactionMessage;transactionStatus,Deletes a default record for a form document multi-select object.,,,,
rid-upd-form-doc-ms-link,controlling.usp_UPD_form_doc_ms_link,form/document/multi-select/link,form/document/multi-select/link/update,formId;docMultiSelectListId;isMandatory;fieldLength;formPosition;attribute1;attribute2;attribute3,transactionMessage;transactionStatus,Updates a form to document multi-select field link.,,,,
rid-ins-form-doc-ms-link,controlling.usp_INS_form_doc_ms_link,form/document/multi-select/link/create,form/document/multi-select/link/create,formId;docMultiSelectListId;isMandatory;fieldLength;formPosition;attribute1;attribute2;attribute3,transactionMessage;transactionStatus,Inserts a form to document multi-select field link.,,,,
rid-del-form-doc-ms-link,controlling.usp_DEL_form_doc_ms_link,form/document/multi-select/link/delete,form/document/multi-select/link/delete,formId;docMultiSelectListId,transactionMessage;transactionStatus,Deletes a form to document multi-select field link.,,,,
rid-upd-frm-doc-ppl-lst-lnks,controlling.usp_UPD_frm_doc_ppl_lst_lnks,form/document/people-list/link,form/document/people-list/link/update,formId;generalFieldNameId;isMandatory;fieldLength;formPosition;attribute1;attribute2;attribute3,transactionMessage;transactionStatus,Updates a form to document people list link.,,,,
rid-ins-frm-doc-ppl-lst-lnks,controlling.usp_INS_frm_doc_ppl_lst_lnks,form/document/people-list/link/create,form/document/people-list/link/create,formId;generalFieldNameId;isMandatory;fieldLength;formPosition;attribute1;attribute2;attribute3,transactionMessage;transactionStatus,Inserts a form to document people list link.,,,,
rid-del-frm-doc-ppl-lst-lnks,controlling.usp_DEL_frm_doc_ppl_lst_lnks,form/document/people-list/link/delete,form/document/people-list/link/delete,formId;generalFieldNameId,transactionMessage;transactionStatus,Deletes a form to document people link.,,,,
rid-upd-form-doc-radiob-link,controlling.usp_UPD_form_doc_radiob_link,form/document/radio-button/link,form/document/radio-button/link/update,formId;docRadioButtonListId;isMandatory;fieldLength;formPosition;attribute1;attribute2;attribute3;defaultDocRadioButtonAttributeId,transactionMessage;transactionStatus,Updates a form to document radio-button field link.,,,,
rid-ins-form-doc-radiob-link,controlling.usp_INS_form_doc_radiob_link,form/document/radio-button/link/create,form/document/radio-button/link/create,formId;docRadioButtonListId;isMandatory;fieldLength;formPosition;attribute1;attribute2;attribute3;defaultDocRadioButtonAttributeId,transactionMessage;transactionStatus,Links a document radio button list to a form.,,,,
rid-del-form-doc-radiob-link,controlling.usp_DEL_form_doc_radiob_link,form/document/radio-button/link/delete,form/document/radio-button/link/delete,formId;docRadioButtonListId,transactionMessage;transactionStatus,Deletes a link between a form and a doc radio button list.,,,,
rid-upd-form-doc-real-lnk,controlling.usp_UPD_form_doc_real_lnk,form/document/real/link,form/document/real/link/update,formId;docRealNameId;isMandatory;fieldLength;formPosition;attribute1;attribute2;attribute3,transactionMessage;transactionStatus,Updates a form to document real number field link.,,,,
rid-ins-form-doc-real-link,controlling.usp_INS_form_doc_real_link,form/document/real/link/create,form/document/real/link/create,formId;docRealNameId;isMandatory;fieldLength;formPosition;attribute1;attribute2;attribute3,transactionMessage;transactionStatus,Inserts a form to document real number field link.,,,,
rid-del-form-doc-real-link,controlling.usp_DEL_form_doc_real_link,form/document/real/link/delete,form/document/real/link/delete,formId;docRealNameId,transactionMessage;transactionStatus,Deletes a form to document real number field link.,,,,
rid-upd-form-doc-tr-grp-link,controlling.usp_UPD_form_doc_tr_grp_link,form/document/transaction-group/link,form/document/transaction-group/link/update,formId;isMandatory;fieldLength;formPosition;attribute1;attribute2;attribute3,transactionMessage;transactionStatus,Updates a form to document transaction group field link.,,,,
rid-ins-form-doc-tr-grp-link,controlling.usp_INS_form_doc_tr_grp_link,form/document/transaction-group/link/create,form/document/transaction-group/link/create,formId;isMandatory;fieldLength;formPosition;attribute1;attribute2;attribute3,transactionMessage;transactionStatus,Inserts a form to document transaction group link.,,,,
rid-del-form-doc-tr-grp-link,controlling.usp_DEL_form_doc_tr_grp_link,form/document/transaction-group/link/delete,form/document/transaction-group/link/delete,formId,transactionMessage;transactionStatus,Deletes a form to document transaction group field link.,,,,
rid-ins-fm-fl-com-obj-ms-def,controlling.usp_INS_fm_fl_com_obj_ms_def,form/file/common-object/multi-select/default/create,form/file/common-object/multi-select/default/create,formId;commonObjectListId;commonObjectId,transactionMessage;transactionStatus,Creates a default record for a form file common object.,,,,
rid-del-fm-fl-com-obj-ms-def,controlling.usp_DEL_fm_fl_com_obj_ms_def,form/file/common-object/multi-select/default/delete,form/file/common-object/multi-select/default/delete,formId;commonObjectListId;commonObjectId,transactionMessage;transactionStatus,Deletes a default record for a form file multi-select common object.,,,,
rid-upd-fm-fl-com-obj-ms-def,controlling.usp_UPD_fm_fl_com_obj_ms_def,form/file/common-object/multi-select/default/update,form/file/common-object/multi-select/default/update,formId;commonObjectListId;commonObjectId;newCommonObjectId,transactionMessage;transactionStatus,Updates a form file common object multi-select default.,,,,
rid-ins-fm-fl-c-ob-ms-lnk,controlling.usp_INS_fm_fl_c_ob_ms_lnk,form/file/common-object/multi-select/link/create,form/file/common-object/multi-select/link/create,formId;commonObjectListId;isMandatory;fieldLength;formPosition;attribute1;attribute2;attribute3,transactionMessage;transactionStatus,Creates a form to file common object multi-select link.,,,,
rid-del-fm-fl-c-ob-ms-lnk,controlling.usp_DEL_fm_fl_c_ob_ms_lnk,form/file/common-object/multi-select/link/delete,form/file/common-object/multi-select/link/delete,formId;commonObjectListId,transactionMessage;transactionStatus,Deletes a form to file common object multi-select link.,,,,
rid-upd-fm-fl-c-ob-ms-lnk,controlling.usp_UPD_fm_fl_c_ob_ms_lnk,form/file/common-object/multi-select/link/update,form/file/common-object/multi-select/link/update,formId;commonObjectListId;isMandatory;fieldLength;formPosition;attribute1;attribute2;attribute3,transactionMessage;transactionStatus,Updates a form to file common object multi-select link.,,,,
rid-del-fm-fl-c-ob-rb-lnk,controlling.usp_DEL_fm_fl_c_ob_rb_lnk,form/file/common-object/radio-button/link/delete,form/file/common-object/radio-button/link/delete,formId;commonObjectListId,transactionMessage;transactionStatus,Deletes a form to file common object radio button link.,,,,
rid-ins-fm-fl-crtd-by-id-link,controlling.usp_INS_fm_fl_crtd_by_id_link,form/file/created-by-id/link/create,fm-fl-crtd-by-id-link/create,formId;fieldLength;formPosition;attribute1;attribute2;attribute3,transactionMessage;transactionStatus,Inserts a form to file created-by-id field link.,,,,
rid-del-fm-fl-crtd-by-id-link,controlling.usp_DEL_fm_fl_crtd_by_id_link,form/file/created-by-id/link/delete,del-fm-fl-crtd-by-id-link/delete,formId,transactionMessage;transactionStatus,Deletes a form to file created-by-id field link.,,,,
rid-upd-fm-fl-crtd-by-id-link,controlling.usp_UPD_fm_fl_crtd_by_id_link,form/file/created-by-id/link/update,upd-fm-fl-crtd-by-id-link/update,formId;fieldLength;formPosition;attribute1;attribute2;attribute3,transactionMessage;transactionStatus,Updates a form to file created-by-id field link.,,,,
rid-ins-fm-fl-crtd-by-nm-link,controlling.usp_INS_fm_fl_crtd_by_nm_link,form/file/created-by-name/link/create,fm-fl-crtd-by-nm-link/create,formId;fieldLength;formPosition;attribute1;attribute2;attribute3,transactionMessage;transactionStatus,Inserts a form to file created-by-name field link.,,,,
rid-del-fm-fl-crtd-by-nm-link,controlling.usp_DEL_fm_fl_crtd_by_nm_link,form/file/created-by-name/link/delete,del-fm-fl-crtd-by-nm-link/delete,formId,transactionMessage;transactionStatus,Deletes a form to file created-by-name field link.,,,,
rid-upd-fm-fl-crtd-by-nm-link,controlling.usp_UPD_fm_fl_crtd_by_nm_link,form/file/created-by-name/link/update,upd-fm-fl-crtd-by-nm-link/update,formId;fieldLength;formPosition;attribute1;attribute2;attribute3,transactionMessage;transactionStatus,Updates a form to file created-by-name field link.,,,,
rid-upd-form-file-date-link,controlling.usp_UPD_form_file_date_link,form/file/date/link,form/file/date/link/update,formId;fileDateNameId;isMandatory;fieldLength;formPosition;attribute1;attribute2;attribute3,transactionMessage;transactionStatus,Updates a form to file date link.,,,,
rid-ins-form-file-date-link,controlling.usp_INS_form_file_date_link,form/file/date/link/create,form/file/date/link/create,formId;fileDateNameId;isMandatory;fieldLength;formPosition;attribute1;attribute2;attribute3,transactionMessage;transactionStatus,Inserts a form to file date link.,,,,
rid-del-form-file-date-link,controlling.usp_DEL_form_file_date_link,form/file/date/link/delete,form/file/date/link/delete,formId;fileDateNameId,transactionMessage;transactionStatus,Deletes a form to file date field link.,,,,
rid-upd-frm-file-funct-links,controlling.usp_UPD_frm_file_funct_links,form/file/duty-function/link,form/file/duty-function/link/update,formId;generalFieldNameId;isMandatory;fieldLength;formPosition;attribute1;attribute2;attribute3,transactionMessage;transactionStatus,Updates a form to file duty function link.,,,,
rid-ins-frm-file-funct-links,controlling.usp_INS_frm_file_funct_links,form/file/duty-function/link/create,form/file/duty-function/link/create,formId;generalFieldNameId;isMandatory;fieldLength;formPosition;attribute1;attribute2;attribute3,transactionMessage;transactionStatus,Inserts a form to file duty function link.,,,,
rid-del-frm-file-funct-links,controlling.usp_DEL_frm_file_funct_links,form/file/duty-function/link/delete,form/file/duty-function/link/delete,formId;generalFieldNameId,transactionMessage;transactionStatus,Deletes a form to file duty function link.,,,,
rid-upd-form-file-name-link,controlling.usp_UPD_form_file_name_link,form/file/filename/link,form/file/filename/link/update,formId;isMandatory;fieldLength;formPosition;attribute1;attribute2;attribute3,transactionMessage;transactionStatus,Updates a form to file filename link.,,,,
rid-ins-form-file-name-link,controlling.usp_INS_form_file_name_link,form/file/filename/link/create,form/file/filename/link/create,formId;isMandatory;fieldLength;formPosition;attribute1;attribute2;attribute3,transactionMessage;transactionStatus,Inserts a form to file filename link.,,,,
rid-del-form-file-name-link,controlling.usp_DEL_form_file_name_link,form/file/filename/link/delete,form/file/filename/link/delete,formId,transactionMessage;transactionStatus,Deletes a form to file filename field link.,,,,
rid-ins-form-file-free-txt-lnk,controlling.usp_INS_form_file_free_txt_lnk,form/file/free-text/link/create,form/file/free-text/link/create,formId;fileTextNameId;isMandatory;fieldLength;formPosition;attribute1;attribute2;attribute3,transactionMessage;transactionStatus,Inserts a form to file free text field link.,,,,
rid-del-frm-file-free-txt-link,controlling.usp_DEL_frm_file_free_txt_link,form/file/free-text/link/delete,form/file/free-text/link/delete,formId;fileTextNameId,transactionMessage;transactionStatus,Deletes a form to file free text field link.,,,,
rid-form-file-free-text-link-update,controlling.usp_UPD_form_file_free_txt_lnk,form/file/free-text/link/update,form/file/free-text/link/update,formId;fileFreeTextNameId;isMandatory;fieldLength;formPosition;attribute1;attribute2;attribute3,transactionMessage;transactionStatus,Updates a link between a form and a file free text field.,,,,
rid-upd-fm-fl-funct-lst-links,controlling.usp_UPD_fm_fl_funct_lst_links,form/file/function-list/links,form/file/function-list/links/update,formId;generalFieldNameId;isMandatory;fieldLength;formPosition;attribute1;attribute2;attribute3,transactionMessage;transactionStatus,Updates a form to file function list link.,,,,
rid-ins-fm-fl-funct-lst-links,controlling.usp_INS_fm_fl_funct_lst_links,form/file/function-list/links/create,form/file/function-list/links/create,formId;generalFieldNameId;isMandatory;fieldLength;formPosition;attribute1;attribute2;attribute3,transactionMessage;transactionStatus,Inserts a form to file duty function list link.,,,,
rid-del-fm-fl-funct-lst-links,controlling.usp_DEL_fm_fl_funct_lst_links,form/file/function-list/links/delete,form/file/function-list/links/delete,formId;generalFieldNameId,transactionMessage;transactionStatus,Deletes a form to file function list link.,,,,
rid-upd-form-file-hash-link,controlling.usp_UPD_form_file_hash_link,form/file/hash/link,form/file/hash/link/update,formId;isMandatory;fieldLength;formPosition;attribute1;attribute2;attribute3,transactionMessage;transactionStatus,Updates a form to file content hash link.,,,,
rid-ins-form-file-hash-link,controlling.usp_INS_form_file_hash_link,form/file/hash/link/create,form/file/hash/link/create,formId;isMandatory;fieldLength;formPosition;attribute1;attribute2;attribute3,transactionMessage;transactionStatus,Inserts a form to file content hash field link.,,,,
rid-del-form-file-hash-link,controlling.usp_DEL_form_file_hash_link,form/file/hash/link/delete,form/file/hash/link/delete,formId,transactionMessage;transactionStatus,Deletes a form to file content hash link.,,,,
rid-upd-form-file-int-link,controlling.usp_UPD_form_file_int_link,form/file/integer/link,form/file/integer/link/update,formId;fileIntNameId;isMandatory;fieldLength;formPosition;attribute1;attribute2;attribute3,transactionMessage;transactionStatus,Updates a form to file integer field link.,,,,
rid-ins-form-file-int-lnk,controlling.usp_INS_form_file_int_lnk,form/file/integer/link/create,form/file/integer/link/create,formId;fileIntNameId;isMandatory;fieldLength;formPosition;attribute1;attribute2;attribute3,transactionMessage;transactionStatus,Inserts a form to file integer field link.,,,,
rid-del-form-file-int-link,controlling.usp_DEL_form_file_int_link,form/file/integer/link/delete,form/file/integer/link/delete,formId;fileIntNameId,transactionMessage;transactionStatus,Deletes a form to file integer field link.,,,,
rid-upd-frm-file-multi-sel-def,controlling.usp_UPD_frm_file_multi_sel_def,form/file/multi-select/default,form/file/multi-select/default/update,formId;fileMultiSelectListId;fileMultiSelectAttributeId;newfileMultiSelectAttributeId,transactionMessage;transactionStatus,Updates a form file multi-select default.,,,,
rid-ins-frm-file-multi-sel-def,controlling.usp_INS_frm_file_multi_sel_def,form/file/multi-select/default/create,form/file/multi-select/default/create,formId;fileMultiSelectListId;fileMultiSelectAttributeId,transactionMessage;transactionStatus,Creates a default record for a form file multi-select object. Restricted to forms which the controller has access permission for.,,,,
rid-del-frm-file-multi-sel-def,controlling.usp_DEL_frm_file_multi_sel_def,form/file/multi-select/default/delete,form/file/multi-select/default/delete,formId;fileMultiSelectListId;fileMultiSelectAttributeId,transactionMessage;transactionStatus,Deletes a default record for a form file multi-select object.,,,,
rid-upd-form-file-ms-link,controlling.usp_UPD_form_file_ms_link,form/file/multi-select/link,form/file/multi-select/link/update,formId;fileMultiSelectListId;isMandatory;fieldLength;formPosition;attribute1;attribute2;attribute3,transactionMessage;transactionStatus,Updates a form to file mult-select field link.,,,,
rid-ins-form-file-ms-link,controlling.usp_INS_form_file_ms_link,form/file/multi-select/link/create,form/file/multi-select/link/create,formId;fileMultiSelectListId;isMandatory;fieldLength;formPosition;attribute1;attribute2;attribute3,transactionMessage;transactionStatus,Inserts a form to file multi select list link.,,,,
rid-del-form-file-ms-link,controlling.usp_DEL_form_file_ms_link,form/file/multi-select/link/delete,form/file/multi-select/link/delete,formId;fileMultiSelectListId,transactionMessage;transactionStatus,Deletes a form to file multi select list link.,,,,
rid-upd-form-file-plist-links,controlling.usp_UPD_form_file_plist_links,form/file/people-list/link,form/file/people-list/link/update,formId;generalFieldNameId;isMandatory;fieldLength;formPosition;attribute1;attribute2;attribute3,transactionMessage;transactionStatus,Updates a form to file people list link.,,,,
rid-ins-form-file-plist-links,controlling.usp_INS_form_file_plist_links,form/file/people-list/link/create,form/file/people-list/link/create,formId;generalFieldNameId;isMandatory;fieldLength;formPosition;attribute1;attribute2;attribute3,transactionMessage;transactionStatus,Inserts a form to file people list link.,,,,
rid-del-form-file-plist-links,controlling.usp_DEL_form_file_plist_links,form/file/people-list/link/delete,form/file/people-list/link/delete,formId;generalFieldNameId,transactionMessage;transactionStatus,Deletes a form to file people list link.,,,,
rid-upd-form-file-radiob-link,controlling.usp_UPD_form_file_radiob_link,form/file/radio-button/link,form/file/radio-button/link/update,formId;fileRadioButtonListId;isMandatory;fieldLength;formPosition;attribute1;attribute2;attribute3;defaultFileRadioButtonAttributeId,transactionMessage;transactionStatus,Updates a form to file radio button field link.,,,,
rid-ins-form-file-radiob-link,controlling.usp_INS_form_file_radiob_link,form/file/radio-button/link/create,form/file/radio-button/link/create,formId;fileRadioButtonListId;isMandatory;fieldLength;formPosition;attribute1;attribute2;attribute3;defaultFileRadioButtonAttributeId,transactionMessage;transactionStatus,Inserts a form to file radio button list link.,,,,
rid-del-form-file-radiob-link,controlling.usp_DEL_form_file_radiob_link,form/file/radio-button/link/delete,form/file/radio-button/link/delete,formId;fileRadioButtonListId,transactionMessage;transactionStatus,Deletes a form to file radio button list link.,,,,
rid-ins-fm-fl-c-ob-rb-lnk,controlling.usp_INS_fm_fl_c_ob_rb_lnk,form/file/radio-button/object/link/create,form/file/radio-button/object/link/create,formId;commonObjectListId;isMandatory;fieldLength;formPosition;attribute1;attribute2;attribute3;defCommonObjId,transactionMessage;transactionStatus,Create a form to file radio button object link.,,,,
